City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Basco,PH,75.81,20.4487,121.9702,Nathaniel's Lodge
2,Calamar,CO,80.55,10.2511,-74.9146,Hostal Katyalex
9,Rikitea,PF,77.31,-23.1203,-134.9692,People ThankYou
14,Itarema,BR,80.85,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
20,Avarua,CK,75.25,-21.2078,-159.775,Paradise Inn
22,Hilo,US,78.62,19.7297,-155.09,Hilo Hawaiian Hotel
23,Kudahuvadhoo,MV,80.65,2.6708,72.8944,Niyama Private Islands Maldives
28,Puerto Ayora,EC,75.16,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Butaritari,KI,82.53,3.0707,172.7902,Isles Sunset Lodge
33,Vaini,TO,82.56,-21.2,-175.2,Keleti Beach Resort
35,Alofi,NU,78.21,-19.0595,-169.9187,Taloa Heights
41,Yeppoon,AU,76.78,-23.1333,150.7333,Villa Mar Colina
44,Chemax,MX,81.59,20.65,-87.9333,"Hotel ""Don Roger"""
48,Bathsheba,BB,81.21,13.2167,-59.5167,Atlantis Hotel
53,Tutoia,BR,85.98,-2.7619,-42.2744,Pousada Guará's
62,Iseyin,NG,80.28,7.9667,3.6,Momak Hotels And Suites
84,Fort Myers Beach,US,85.01,26.452,-81.9481,Lani Kai Island Resort
87,Sorong,ID,81.5,-0.8833,131.25,Waigo Splash Hotel
91,Monrovia,LR,78.57,6.3005,-10.7969,Sunset Inn
96,Yenagoa,NG,81.16,4.9247,6.2642,Aridolf Resort Wellness and Spa
103,Atuona,PF,79.18,-9.8,-139.0333,Villa Enata
105,Umm Lajj,SA,76.32,25.0213,37.2685,Moon light Furnished Units
111,Cayenne,GF,76.08,4.9333,-52.3333,Hôtel Le Dronmi
113,Cravo Norte,CO,88.05,6.3017,-70.2041,Hotel Potosí Los Mirtos
114,Iracoubo,GF,77.09,5.4802,-53.2011,Le Gîte d’Iracoubo
118,Saint-Philippe,RE,78.39,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
121,Faanui,PF,80.71,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
124,Boyolangu,ID,76.15,-8.1181,111.8935,Yos ega cv
127,Kulhudhuffushi,MV,81.81,6.6221,73.07,Haajy Guest House 1
131,Tautira,PF,84.22,-17.7333,-149.15,Pension Oaoa
134,Codrington,AU,80.55,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
145,Brandon,US,83.37,27.9378,-82.2859,Brandon Motor Lodge
147,Mahebourg,MU,75.49,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
158,Pimenta Bueno,BR,77.05,-11.6725,-61.1936,Cristalina Palace Hotel
162,Ixtapa,MX,79.83,20.7,-105.2,Hotel Plaza Providencia
163,Hithadhoo,MV,80.98,-0.6,73.0833,Scoop Guest House
164,Lazaro Cardenas,MX,83.75,17.9583,-102.2,quinta antigua
166,Hobyo,SO,78.35,5.3505,48.5268,Halane Hotel and Restaurent
170,Waingapu,ID,80.08,-9.6567,120.2641,Pondok Wisata Elim
174,Vila Velha,BR,80.55,-20.3297,-40.2925,Quality Suites Vila Velha
179,Kapaa,US,80.92,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
181,Souillac,MU,75.58,-20.5167,57.5167,Shanti Maurice Resort & Spa
184,Progreso,MX,86.11,21.2833,-89.6667,Playa Linda Hotel
185,Alice Springs,AU,80.15,-23.7,133.8833,Desert Palms Alice Springs
186,Novo Aripuana,BR,75.97,-5.1206,-60.3797,Hotel Ezequiel
190,Karratha,AU,85.82,-20.7377,116.8463,ibis Styles Karratha
191,Carmelo,UY,79.16,-33.9892,-58.2856,Los Muelles Boutique Hotel
205,General Roca,AR,75.61,-39.0333,-67.5833,Hotel y Casino del Río General Roca
213,Cabo San Lucas,MX,76.3,22.8909,-109.9124,Hotel Tesoro Los Cabos
217,Labuhan,ID,77.92,-6.8844,112.2051,PT PPI Lamongan Tambak C
219,Castelo Do Piaui,BR,88.23,-5.3222,-41.5525,Nobre Hotel
220,Arraial Do Cabo,BR,77.27,-22.9661,-42.0278,Pousada Porto Praia
221,Kalmunai,LK,77.07,7.4167,81.8167,VS Villa
223,Manokwari,ID,79.56,-0.8667,134.0833,Swiss Belhotel Manokwari
224,Port Augusta,AU,77.7,-32.5,137.7667,Majestic Oasis Apartments
226,Mount Isa,AU,85.77,-20.7333,139.5,ibis Styles Mt Isa Verona
227,Byron Bay,AU,75.18,-28.65,153.6167,Backpackers Inn
237,Anito,PH,78.06,12.4497,125.2886,FELIPA LAODENIO PROPERTY
241,San Cristobal,VE,75.38,7.7669,-72.225,Posada Villaven C.A.
243,The Valley,AI,81.1,18.217,-63.0578,CeBlue Villas & Beach Resort
246,Broken Hill,AU,83.68,-31.95,141.4333,Royal Exchange Hotel
248,Galle,LK,77.32,6.0367,80.217,Amangalla
249,San Juan,AR,78.71,-31.5375,-68.5364,Hotel Provincial
256,Vanimo,PG,80.8,-2.6741,141.3028,Vahmoneh Lodge Vanimo
260,Sao Jose Da Coroa Grande,BR,79.39,-8.8978,-35.1478,Crôa Mares Hotel
273,Nsanje,MW,82.98,-16.92,35.262,Nsanje Discovery Lodge
274,Kavaratti,IN,80.85,10.5669,72.642,Hotels in Lakshadweep Islands
279,Kahului,US,81.97,20.8947,-156.47,Maui Seaside Hotel
280,Meulaboh,ID,75.51,4.1363,96.1285,Kost Pria
282,Nhulunbuy,AU,84.81,-12.2333,136.7667,East Arnhem Real Estate
283,Kavieng,PG,84.36,-2.5744,150.7967,Nusa Island Retreat
284,Vaitape,PF,80.74,-16.5167,-151.75,Conrad Bora Bora Nui
294,Sibolga,ID,75.76,1.7427,98.7792,Hotel Syariah CN Darussalam
302,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
311,Grand Gaube,MU,75.6,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
317,Ocumare Del Tuy,VE,80.6,10.1165,-66.7761,Lennys
318,Kirakira,SB,83.3,-10.4544,161.9205,SanBiz Lodge
320,West Bay,KY,84.27,19.3667,-81.4167,Calypso Cove
326,San Andres,CO,82.42,12.5847,-81.7006,Hotel Arena Blanca
329,Mackay,AU,83.68,-21.15,149.2,International Lodge Motel
330,Victoria Point,AU,79.45,-27.5833,153.3,Bay Retreat Motel
331,Carutapera,BR,80.28,-1.195,-46.02,Lidera
333,Kununurra,AU,85.98,-15.7667,128.7333,Hotel Kununurra
336,Kuching,MY,75.42,1.55,110.3333,The Ranee Boutique Suites
339,Lorengau,PG,82.94,-2.0226,147.2712,Lorengau Harbourside Hotel
346,Vallenar,CL,75.4,-28.5708,-70.7581,Humacao Bed & Breakfast
347,Real,PH,78.15,14.6625,121.6047,Aranda beach resort
349,Saint-Georges,GD,76.68,12.0564,-61.7485,Radisson Grenada Beach Resort
351,Cerqueira Cesar,BR,81.07,-23.0356,-49.1661,Pousada São Jorge
352,Quatre Cocos,MU,75.31,-20.2078,57.7625,Sunrise Attitude Hotel
353,Djougou,BJ,78.98,9.7085,1.666,Hotel cathas
357,Marovoay,MG,82.54,-16.1,46.6333,Hôtel les Oliviers Marovoay
363,Cururupu,BR,79.57,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
366,Conde,BR,80.06,-7.2597,-34.9075,Pousada Beija Flor
372,Morondava,MG,80.01,-20.2833,44.2833,La Case Bambou
373,Kupang,ID,77.58,-10.1667,123.5833,Hotel On The Rock by Prasanthi
376,Namatanai,PG,82.98,-3.6667,152.4333,Seagulls Inn Namatani
377,Port-Gentil,GA,79.36,-0.7193,8.7815,Fengshui Residence
378,Bowen,AU,81.57,-20.0167,148.2333,Castle Motor Lodge Motel
380,Saint-Joseph,RE,77.38,-21.3667,55.6167,"""Plantation Bed and Breakfast"
381,Black River,JM,82.4,18.0264,-77.8487,Idlers' Rest Beach Hotel
383,Soyo,AO,78.28,-6.1349,12.3689,Hotel Mpampa
397,Buala,SB,83.93,-8.145,159.5921,Maringe Lagoon Lodge
398,Poso,ID,76.77,-1.3959,120.7524,Hotel 77 Poso
404,Saint-Pierre,RE,78.48,-21.3393,55.4781,Lindsey Hôtel
414,Lufilufi,WS,89.38,-13.8745,-171.5986,Leuaina Beach Resort and Spa
422,Touros,BR,83.3,-5.1989,-35.4608,INN NEW HORIZON
427,Kita,ML,76.46,13.0349,-9.4895,Hôtel Chat Rouge
433,Puerto Escondido,MX,86.83,15.85,-97.0667,Aldea del Bazar Hotel and Spa
438,Lamu,KE,80.82,-2.2717,40.902,Lamu House
443,Samarai,PG,82.99,-10.6167,150.6667,Nuli Sapi
447,Trincomalee,LK,80.42,8.5711,81.2335,Welcombe Hotel
450,Miri,MY,75.34,4.4148,114.0089,"Mega Hotel, Miri"
454,Tarakan,ID,76.5,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
457,Sao Joao Da Barra,BR,76.3,-21.6403,-41.0511,Pousada Porto De Canoas
459,Sao Filipe,CV,75.29,14.8961,-24.4956,Hotel Xaguate
468,Bull Savanna,JM,78.03,17.8868,-77.5902,Big Red's
469,Dingle,PH,75.34,10.9995,122.6711,SEGAYA PROPERTY
470,Roxas,PH,77.97,11.5853,122.7511,Urban Manor
472,Cap Malheureux,MU,75.69,-19.9842,57.6142,Pereybere Hotel & Spa
473,Hambantota,LK,78.26,6.1241,81.1185,Bungalow 63
474,Bouna,CI,80.96,9.2667,-3.0,Hôtel lababa
476,Bubaque,GW,81.39,11.2833,-15.8333,"Casa Dora, Bubaque"
484,Ambon,ID,77.14,-3.6954,128.1814,Swiss-Belhotel Ambon
485,Mahibadhoo,MV,80.29,3.7833,72.9667,Omadhoo Inn
488,Port Blair,IN,79.11,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
495,Sibu,MY,75.51,2.3,111.8167,RH HOTEL (4 Star)
501,Male,MV,80.55,4.1748,73.5089,Hotel Octave Maldives
503,Waw,SS,78.96,7.7029,27.9953,Universal Gab Hotel
504,Santa Rosa,PH,78.12,14.3122,121.1114,Erlyn’s Sta Rosa City Home
516,Koumac,NC,76.1,-20.5667,164.2833,Le Monitel
518,Cockburn Town,TC,79.86,21.4612,-71.1419,Osprey Beach Hotel
524,Isangel,VU,83.77,-19.55,169.2667,Tanna Lodge
526,Breves,BR,82.26,-1.6822,-50.4803,Hotel e Restaurante Grill
532,La Primavera,CO,88.2,5.4906,-70.4092,La Riviera Hotel Colonial
547,Maumere,ID,80.73,-8.6199,122.2111,Sylvia Hotel
552,Mocuba,MZ,81.36,-16.8392,36.9856,Phama Lodge
556,Tonantins,BR,78.6,-2.8731,-67.8022,Hotel Rei Davi
562,Bonthe,SL,80.02,7.5264,-12.505,Bonthe Holiday Village
571,Come,BJ,83.91,6.4076,1.882,Hôtel la concorde chez Mehinnou
574,Sao Gabriel Da Cachoeira,BR,78.26,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
584,Kalabo,ZM,77.49,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
590,Santa Isabel Do Rio Negro,BR,77.94,-0.4139,-65.0192,Hotel GSA
593,Iralaya,HN,80.69,15.0,-83.2333,Iglesia morava renovada
595,Poum,NC,77.67,-20.2333,164.0167,Gîte kajeon
602,Denpasar,ID,78.46,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
606,Aloleng,PH,77.95,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
610,Moron,AR,79.0,-34.6534,-58.6198,Hotel Morón
611,Salto,UY,84.87,-31.3833,-57.9667,Gran Hotel Uruguay
613,El Retorno,CO,79.3,2.3302,-72.6276,Hostal la posada de Rita
620,Tepalcingo,MX,86.65,18.6,-98.85,Hotel Girasoles
621,Alice Town,BS,77.68,25.7167,-79.3,Bimini Big Game Club Resort & Marina
629,Kismayo,SO,79.86,-0.3582,42.5454,Agan-Hotel
630,Nisia Floresta,BR,83.21,-6.0911,-35.2086,Rancho Crepusculo
633,Kloulklubed,PW,79.3,7.0419,134.2556,Storyboard Beach Resort
634,Teahupoo,PF,78.76,-17.8333,-149.2667,Vanira Lodge
635,Omboue,GA,75.83,-1.5746,9.2618,Hotel Olako
637,Gunjur,GM,77.07,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
642,Champerico,GT,88.34,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
643,Prainha,BR,79.0,-1.8,-53.48,Casa Rocha
648,Santa Cruz,BO,78.85,-17.8,-63.1667,Aviador Hotel Boutique
651,Banda Aceh,ID,77.07,5.5577,95.3222,Sulthan Hotel International
652,Bodden Town,KY,84.2,19.2833,-81.25,Will T Place
656,Itaituba,BR,75.52,-4.2761,-55.9836,Hotel Campos
657,Douentza,ML,76.66,14.9951,-2.9517,Ogomono Doumbo
659,Ocos,GT,88.3,14.5094,-92.1933,Auto Hotel El Soñador
662,Axim,GH,79.77,4.8699,-2.2405,Axim Beach Resort And Spa
666,Minjur,IN,80.01,13.2667,80.2667,Whitefield Integrated Residential Township
668,Makakilo City,US,80.92,21.3469,-158.0858,Marriott's Ko Olina Beach Club
673,Cabedelo,BR,81.27,-6.9811,-34.8339,Hotel Pigalle
674,Vao,NC,75.67,-22.6667,167.4833,Hotel Kou-Bugny
675,Ambulu,ID,78.82,-8.345,113.6058,Hotel Ambulu Jember
680,Coracao De Jesus,BR,75.92,-16.6853,-44.365,Hotel Neves
681,Sinnamary,GF,77.09,5.3833,-52.95,ALETHEIA Appartement Sinnamary
682,Pundaguitan,PH,81.95,6.3711,126.1689,Leonardo Family Beach House 1
685,Maracaibo,VE,78.8,10.6317,-71.6406,Motel Aladdin
689,Ho Chi Minh City,VN,77.02,10.75,106.6667,Windsor Plaza Hotel
692,Harper,LR,79.9,4.375,-7.7169,Screensaver
694,Luis Correia,BR,86.0,-2.8792,-41.6669,Hotel Amarração
696,Chaiyaphum,TH,75.92,15.75,102.0,BBM Hotel
