City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yumen,CN,40.2833,97.2,19.38,38,0,15.26
1,Basco,PH,20.4487,121.9702,75.81,68,63,23.49
2,Calamar,CO,10.2511,-74.9146,80.55,65,94,11.61
3,Barrow,US,71.2906,-156.7887,-12.98,77,1,13.8
4,Port Pirie,AU,-33.1833,138.0167,66.29,68,10,11.07
5,Albany,US,42.6001,-73.9662,41.52,41,0,8.3
6,Thompson,CA,55.7435,-97.8558,-1.84,100,95,2.04
7,Havoysund,NO,70.9963,24.6622,32.88,98,100,10.89
8,Katsuura,JP,35.1333,140.3,50.18,65,76,14.67
9,Rikitea,PF,-23.1203,-134.9692,77.31,77,87,9.42
10,Pallasovka,RU,50.05,46.8833,19.49,70,0,8.61
11,Kottagudem,IN,17.55,80.6333,67.15,93,70,2.44
12,Grindavik,IS,63.8424,-22.4338,41.47,87,75,19.57
13,Avera,US,33.194,-82.5271,60.31,47,0,5.61
14,Itarema,BR,-2.9248,-39.9167,80.85,78,33,16.35
15,Lunenburg,CA,44.3835,-64.3155,38.41,67,100,19.24
16,Qaanaaq,GL,77.484,-69.3632,-2.0,69,77,2.26
17,Lompoc,US,34.6391,-120.4579,66.34,57,1,14.97
18,Havelock,US,34.8791,-76.9013,52.93,60,1,1.01
19,Silifke,TR,36.3778,33.9344,63.25,49,100,11.45
20,Avarua,CK,-21.2078,-159.775,75.25,94,75,1.14
21,Carnarvon,AU,-24.8667,113.6333,68.07,73,2,14.97
22,Hilo,US,19.7297,-155.09,78.62,57,75,5.75
23,Kudahuvadhoo,MV,2.6708,72.8944,80.65,76,100,6.55
24,Lavrentiya,RU,65.5833,-171.0,-14.53,87,13,3.0
25,Asfi,MA,32.2994,-9.2372,62.1,63,1,1.81
26,Yellowknife,CA,62.456,-114.3525,9.41,91,100,5.99
27,Ushuaia,AR,-54.8,-68.3,43.45,64,46,19.66
28,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,99,7.78
29,Nikolskoye,RU,59.7035,30.7861,23.4,98,100,3.91
30,Butaritari,KI,3.0707,172.7902,82.53,71,69,17.38
31,Ukiah,US,39.1502,-123.2078,53.98,91,90,5.75
32,Jamestown,US,42.097,-79.2353,42.39,50,1,8.99
33,Vaini,TO,-21.2,-175.2,82.56,83,40,13.8
34,Nyurba,RU,63.2842,118.3319,-23.66,97,100,7.02
35,Alofi,NU,-19.0595,-169.9187,78.21,70,8,6.96
36,Ucluelet,CA,48.9329,-125.5528,41.09,86,100,6.96
37,Severo-Kurilsk,RU,50.6789,156.125,32.9,86,78,12.03
38,New Norfolk,AU,-42.7826,147.0587,61.92,57,14,3.0
39,Langfang,CN,39.5097,116.6947,20.88,43,0,6.17
40,Kodiak,US,57.79,-152.4072,15.28,57,1,34.52
41,Yeppoon,AU,-23.1333,150.7333,76.78,71,9,14.56
42,Busselton,AU,-33.65,115.3333,47.08,69,100,8.19
43,Eldoret,KE,0.5204,35.2699,55.02,89,98,15.43
44,Chemax,MX,20.65,-87.9333,81.59,63,49,4.9
45,Punta Arenas,CL,-53.15,-70.9167,50.11,34,0,23.02
46,Ilulissat,GL,69.2167,-51.1,19.42,68,90,9.22
47,San Quintin,MX,30.4833,-115.95,63.09,57,2,10.63
48,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,18.41
49,Lubango,AO,-14.9172,13.4925,63.48,83,98,3.09
50,Awjilah,LY,29.1081,21.2869,55.11,74,2,8.88
51,Lerwick,GB,60.1545,-1.1494,48.2,79,100,22.82
52,Tabriz,IR,38.08,46.2919,31.46,80,0,6.91
53,Tutoia,BR,-2.7619,-42.2744,85.98,81,43,13.49
54,Mount Gambier,AU,-37.8333,140.7667,69.21,45,25,7.49
55,Victoria,HK,22.2855,114.1577,66.25,71,65,1.99
56,Fairbanks,US,64.8378,-147.7164,-8.77,69,1,3.44
57,Geraldton,AU,-28.7667,114.6,57.61,82,70,8.05
58,Hegra,NO,63.4644,11.114,36.52,93,75,2.3
59,Aitape,PG,-3.1374,142.3475,80.01,85,100,4.5
60,Kingaroy,AU,-26.5333,151.8333,70.05,77,90,9.22
61,Bose,IT,45.4612,8.0137,43.29,61,48,3.53
62,Iseyin,NG,7.9667,3.6,80.28,31,12,5.28
63,Shaoguan,CN,24.8,113.5833,52.99,71,100,2.86
64,Mao,ES,39.8885,4.2658,46.96,87,0,2.3
65,Pevek,RU,69.7008,170.3133,-33.25,97,13,1.03
66,Okhotsk,RU,59.3833,143.3,0.18,75,100,17.49
67,Emborion,GR,40.4833,21.55,43.32,99,100,5.88
68,Port Lincoln,AU,-34.7333,135.8667,61.47,68,85,15.41
69,Shimoda,JP,34.6667,138.95,51.1,61,1,24.27
70,Camana,PE,-16.6228,-72.7111,68.45,86,99,8.39
71,Talaja,IN,21.35,72.05,73.02,64,0,9.53
72,Phan Thiet,VN,10.9333,108.1,72.18,85,97,4.29
73,Loa Janan,ID,-0.583,117.095,72.7,99,66,2.46
74,Montepuez,MZ,-13.1256,38.9997,69.69,93,50,5.3
75,Esperance,AU,-33.8667,121.9,56.23,58,64,3.47
76,Bluff,NZ,-46.6,168.3333,61.81,71,26,4.76
77,Tuatapere,NZ,-46.1333,167.6833,61.83,54,58,3.18
78,Shache,CN,38.4167,77.2406,21.58,63,7,3.18
79,Hermanus,ZA,-34.4187,19.2345,64.9,87,57,7.61
80,Bambous Virieux,MU,-20.3428,57.7575,74.21,71,100,12.15
81,Naze,JP,28.3667,129.4833,59.92,70,76,18.39
82,Mataura,NZ,-46.1927,168.8643,61.48,50,64,2.13
83,Mar Del Plata,AR,-38.0023,-57.5575,65.98,84,100,11.95
84,Fort Myers Beach,US,26.452,-81.9481,85.01,71,1,4.61
85,Romitan,UZ,39.9343,64.3814,44.55,87,40,4.61
86,Constitucion,CL,-35.3333,-72.4167,59.45,58,0,19.42
87,Sorong,ID,-0.8833,131.25,81.5,80,100,5.01
88,Te Anau,NZ,-45.4167,167.7167,61.11,62,63,1.88
89,Safford,US,32.834,-109.7076,67.51,27,1,4.61
90,Manturovo,RU,58.3353,44.7619,11.12,94,98,5.12
91,Monrovia,LR,6.3005,-10.7969,78.57,82,9,7.87
92,Matagami,CA,49.7502,-77.6328,28.51,93,90,6.91
93,Porto San Giorgio,IT,43.1827,13.7934,45.18,71,7,9.37
94,Ouango,CF,4.3133,22.5552,76.62,49,98,1.39
95,Hamilton,US,39.1834,-84.5333,46.42,48,1,3.0
96,Yenagoa,NG,4.9247,6.2642,81.16,81,70,5.46
97,Bethel,US,41.3712,-73.414,44.58,43,1,3.44
98,Norman Wells,CA,65.282,-126.8329,-2.27,93,100,13.8
99,Marrakesh,MA,31.6315,-8.0083,55.47,41,0,4.61
100,Bengkulu,ID,-3.8004,102.2655,74.91,88,100,3.69
101,Gravdal,NO,68.1214,13.5031,37.29,70,75,3.44
102,Castro,BR,-24.7911,-50.0119,72.64,51,90,3.98
103,Atuona,PF,-9.8,-139.0333,79.18,77,16,19.22
104,Port Elizabeth,ZA,-33.918,25.5701,71.1,88,90,4.61
105,Umm Lajj,SA,25.0213,37.2685,76.32,45,100,1.74
106,Hasaki,JP,35.7333,140.8333,46.8,51,49,18.57
107,Taltal,CL,-25.4,-70.4833,64.6,73,27,6.2
108,Taonan,CN,45.3333,122.7833,7.65,82,15,9.55
109,Provideniya,RU,64.3833,-173.3,-7.49,64,0,4.47
110,Lewiston,US,44.1003,-70.2148,42.22,47,1,9.22
111,Cayenne,GF,4.9333,-52.3333,76.08,92,75,1.99
112,Tura,IN,25.5198,90.2201,56.12,76,0,3.8
113,Cravo Norte,CO,6.3017,-70.2041,88.05,45,95,9.22
114,Iracoubo,GF,5.4802,-53.2011,77.09,90,100,11.88
115,Ancud,CL,-41.8697,-73.8203,60.42,65,32,10.83
116,Mubi,NG,10.2676,13.2644,72.0,25,62,3.13
117,Ambilobe,MG,-13.2,49.05,73.56,78,8,3.87
118,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,88,11.45
119,Narsaq,GL,60.9167,-46.05,19.62,80,3,4.38
120,Beringovskiy,RU,63.05,179.3167,-19.01,99,100,13.31
121,Faanui,PF,-16.4833,-151.75,80.71,73,51,10.78
122,Saint George,US,37.1041,-113.5841,61.27,37,1,3.0
123,Hearst,CA,49.6835,-83.6665,34.05,83,100,11.9
124,Boyolangu,ID,-8.1181,111.8935,76.15,90,88,3.89
125,Airai,TL,-8.9266,125.4092,62.47,86,100,1.72
126,Zychlin,PL,52.244,19.6261,29.23,96,36,5.53
127,Kulhudhuffushi,MV,6.6221,73.07,81.81,75,94,7.07
128,Cidreira,BR,-30.1811,-50.2056,71.94,84,0,12.66
129,Cape Town,ZA,-33.9258,18.4232,66.34,80,96,1.99
130,Aklavik,CA,68.2191,-135.0107,-3.17,90,100,21.88
131,Tautira,PF,-17.7333,-149.15,84.22,79,85,11.27
132,Hovd,MN,48.0056,91.6419,8.87,59,100,5.14
133,Hobart,AU,-42.8794,147.3294,62.26,63,20,4.0
134,Codrington,AU,-38.2667,141.9667,80.55,25,61,17.02
135,Fergus Falls,US,46.283,-96.0776,37.47,79,1,3.0
136,Sur,OM,22.5667,59.5289,70.61,62,7,5.41
137,Vanderhoof,CA,54.0166,-124.0198,25.14,69,97,3.98
138,Diapaga,BF,12.0708,1.7889,78.62,14,98,6.67
139,Lebu,CL,-37.6167,-73.65,57.22,63,2,9.35
140,Kibala,TD,9.1104,18.3463,71.55,56,0,0.0
141,Liancheng,CN,24.0519,105.075,43.99,92,100,1.54
142,Beloha,MG,-25.1667,45.05,72.16,85,61,7.14
143,Karakol,KG,42.4907,78.3936,17.51,59,80,7.36
144,North Bend,US,43.4065,-124.2243,49.86,95,99,17.29
145,Brandon,US,27.9378,-82.2859,83.37,77,1,1.99
146,Otjiwarongo,NA,-20.4637,16.6477,67.71,74,97,7.23
147,Mahebourg,MU,-20.4081,57.7,75.49,88,75,17.27
148,Urumqi,CN,43.801,87.6005,4.15,85,0,2.24
149,Maniitsoq,GL,65.4167,-52.9,19.51,66,9,4.63
150,Nanga Eboko,CM,4.6833,12.3667,70.95,51,36,1.3
151,Marawi,PH,7.9986,124.2928,65.64,93,76,2.68
152,El Alto,PE,-4.2714,-81.2147,71.26,76,40,12.39
153,Ponta Do Sol,PT,32.6667,-17.1,66.0,77,53,1.7
154,Bredasdorp,ZA,-34.5322,20.0403,61.29,88,100,3.0
155,Tasiilaq,GL,65.6145,-37.6368,41.16,77,100,18.9
156,Rovnoye,RU,50.7765,46.0509,19.2,76,7,9.98
157,East London,ZA,-33.0153,27.9116,71.56,96,100,11.36
158,Pimenta Bueno,BR,-11.6725,-61.1936,77.05,96,100,4.43
159,Kaitangata,NZ,-46.2817,169.8464,60.93,63,71,2.93
160,Hami,CN,42.8,93.45,22.26,45,12,4.88
161,Homnabad,IN,17.7667,77.1333,64.22,68,60,6.78
162,Ixtapa,MX,20.7,-105.2,79.83,74,1,6.91
163,Hithadhoo,MV,-0.6,73.0833,80.98,78,100,10.78
164,Lazaro Cardenas,MX,17.9583,-102.2,83.75,67,3,7.54
165,Mitu,CO,1.1983,-70.1733,80.56,79,85,2.8
166,Hobyo,SO,5.3505,48.5268,78.35,80,47,20.85
167,Pisco,PE,-13.7,-76.2167,69.85,83,20,18.41
168,Saskylakh,RU,71.9167,114.0833,-44.95,100,70,3.09
169,Contai,IN,21.7786,87.7536,64.74,60,2,8.05
170,Waingapu,ID,-9.6567,120.2641,80.08,82,99,1.32
171,Chokurdakh,RU,70.6333,147.9167,-38.9,97,98,1.99
172,Komsomolskiy,UZ,40.4272,71.7189,35.02,55,29,6.91
173,Aykhal,RU,66.0,111.5,-48.59,100,98,6.17
174,Vila Velha,BR,-20.3297,-40.2925,80.55,87,0,14.0
175,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,90,18.41
176,Portland,US,45.5234,-122.6762,46.81,86,90,4.0
177,Terney,RU,45.0503,136.6092,14.22,64,10,27.6
178,Ranfurly,NZ,-45.1333,170.1,56.64,66,100,0.98
179,Kapaa,US,22.0752,-159.319,80.92,72,75,3.0
180,Bilibino,RU,68.0546,166.4372,-35.41,96,14,4.9
181,Souillac,MU,-20.5167,57.5167,75.58,88,75,17.27
182,Zalari,RU,53.5584,102.5065,12.85,96,100,2.37
183,Dikson,RU,73.5069,80.5464,-17.21,94,95,14.67
184,Progreso,MX,21.2833,-89.6667,86.11,73,31,14.79
185,Alice Springs,AU,-23.7,133.8833,80.15,28,25,10.36
186,Novo Aripuana,BR,-5.1206,-60.3797,75.97,98,100,1.36
187,Mount Hagen,PG,-5.8581,144.2274,63.36,94,75,0.0
188,Tiksi,RU,71.6872,128.8694,-19.25,100,100,2.55
189,Coquimbo,CL,-29.9533,-71.3436,67.73,59,0,12.66
190,Karratha,AU,-20.7377,116.8463,85.82,25,0,9.8
191,Carmelo,UY,-33.9892,-58.2856,79.16,59,34,13.58
192,Dobroye,RU,52.8678,39.8109,21.7,73,90,9.82
193,Tigil,RU,57.8,158.6667,21.74,71,100,22.06
194,Guerrero Negro,MX,27.9769,-114.0611,67.5,45,45,9.15
195,Ulladulla,AU,-35.35,150.4667,65.88,67,2,3.15
196,Impfondo,CG,1.6381,18.0667,73.94,83,99,3.33
197,Krasnoarmeysk,RU,51.0239,45.6969,16.29,80,10,8.41
198,Vila,PT,42.0304,-8.1588,46.33,91,34,4.12
199,Hare Bay,CA,48.8499,-54.0148,40.35,76,100,18.57
200,Haines Junction,CA,60.7522,-137.5108,-5.85,54,99,8.05
201,Taksimo,RU,56.3444,114.8794,-7.83,99,100,1.74
202,Port Alfred,ZA,-33.5906,26.891,71.01,94,100,9.98
203,Ocampo,MX,21.65,-101.5,71.96,27,63,2.44
204,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,55,75,4.61
205,General Roca,AR,-39.0333,-67.5833,75.61,18,6,30.42
206,Rorvik,NO,64.8621,11.2373,42.91,87,75,20.71
207,Adrar,MR,20.5022,-10.0711,68.31,16,35,10.27
208,Verkhnyaya Inta,RU,65.9811,60.3094,10.8,94,100,10.33
209,Ziway,ET,7.9333,38.7167,61.86,60,99,10.87
210,Umm Kaddadah,SD,13.6017,26.6876,71.44,29,12,11.63
211,Thinadhoo,MV,0.5333,72.9333,80.51,75,91,7.96
212,Hanamaki,JP,39.3833,141.1167,28.99,84,66,21.85
213,Cabo San Lucas,MX,22.8909,-109.9124,76.3,68,20,4.61
214,Tilichiki,RU,60.4667,166.1,-8.16,84,100,16.71
215,Gewane,ET,10.1664,40.6453,72.9,58,67,5.95
216,Agua Dulce,MX,18.1333,-94.1333,73.18,84,34,21.21
217,Labuhan,ID,-6.8844,112.2051,77.92,87,98,8.5
218,Whitehorse,CA,60.7161,-135.0538,-3.23,70,90,5.99
219,Castelo Do Piaui,BR,-5.3222,-41.5525,88.23,30,87,5.61
220,Arraial Do Cabo,BR,-22.9661,-42.0278,77.27,88,83,24.65
221,Kalmunai,LK,7.4167,81.8167,77.07,89,100,6.67
222,Montlucon,FR,46.3333,2.6,46.11,93,95,3.58
223,Manokwari,ID,-0.8667,134.0833,79.56,79,100,3.98
224,Port Augusta,AU,-32.5,137.7667,77.7,68,24,17.56
225,Andenes,NO,69.3143,16.1194,34.07,93,75,8.05
226,Mount Isa,AU,-20.7333,139.5,85.77,16,8,6.91
227,Byron Bay,AU,-28.65,153.6167,75.18,83,97,8.68
228,Beisfjord,NO,68.3751,17.5988,33.96,94,91,3.87
229,Tekeli,KZ,44.83,78.8239,28.99,89,100,5.84
230,Chuy,UY,-33.6971,-53.4616,70.7,73,0,13.94
231,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,83,75,16.11
232,Tucuman,AR,-26.8241,-65.2226,95.0,46,20,6.91
233,Mogzon,RU,51.7435,111.9606,6.76,89,99,4.65
234,Tilbury,GB,51.4625,0.3586,54.25,88,100,11.12
235,Lumphat,KH,13.4878,106.9816,64.62,85,49,4.88
236,Krasnyy Chikoy,RU,50.3643,108.7512,-2.15,96,6,1.05
237,Anito,PH,12.4497,125.2886,78.06,90,99,15.41
238,Christchurch,NZ,-43.5333,172.6333,64.33,73,75,3.0
239,Sitka,US,57.0531,-135.33,33.69,75,90,5.75
240,Ostrovnoy,RU,68.0531,39.5131,30.52,89,100,16.55
241,San Cristobal,VE,7.7669,-72.225,75.38,66,63,4.83
242,Kristiinankaupunki,FI,62.2743,21.376,31.05,98,100,9.04
243,The Valley,AI,18.217,-63.0578,81.1,78,20,10.36
244,Haimen,CN,23.1935,116.6142,62.49,74,86,11.99
245,Flin Flon,CA,54.7682,-101.865,10.24,85,90,3.44
246,Broken Hill,AU,-31.95,141.4333,83.68,15,4,14.05
247,Nanortalik,GL,60.1432,-45.2371,21.87,77,29,0.38
248,Galle,LK,6.0367,80.217,77.32,85,96,3.36
249,San Juan,AR,-31.5375,-68.5364,78.71,38,3,20.24
250,Paramonga,PE,-10.6667,-77.8333,70.54,78,63,9.62
251,Ozernovskiy,RU,51.5,156.5167,33.19,87,100,14.79
252,Kodinsk,RU,58.6881,99.1844,-18.62,99,31,3.2
253,San Patricio,US,28.017,-97.5169,68.09,30,0,7.18
254,Miyako,JP,39.6367,141.9525,32.67,58,14,21.45
255,Saldanha,ZA,-33.0117,17.9442,62.64,91,100,11.99
256,Vanimo,PG,-2.6741,141.3028,80.8,81,100,5.26
257,Upernavik,GL,72.7868,-56.1549,6.26,91,100,10.02
258,High Level,CA,58.5169,-117.136,-0.29,78,75,5.75
259,Fez,MA,34.0372,-4.9998,50.11,76,0,3.44
260,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.39,78,21,10.85
261,Challans,FR,46.8436,-1.8749,52.0,96,38,8.5
262,Flinders,AU,-34.5833,150.8552,67.8,75,17,3.53
263,Makat,KZ,47.6469,53.3463,24.8,50,0,11.07
264,Srednekolymsk,RU,67.45,153.6833,-43.06,99,98,1.25
265,Namibe,AO,-15.1961,12.1522,71.56,76,41,3.62
266,Penzance,GB,50.1186,-5.5371,54.61,85,93,28.83
267,Saint Anthony,US,45.0205,-93.218,35.94,64,1,5.01
268,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,18.41
269,Buraydah,SA,26.326,43.975,50.45,32,67,5.35
270,Half Moon Bay,US,37.4636,-122.4286,57.11,88,90,4.0
271,Iskateley,RU,67.6803,53.1512,17.04,95,100,9.08
272,Khatanga,RU,71.9667,102.5,-51.32,99,80,2.98
273,Nsanje,MW,-16.92,35.262,82.98,63,71,5.14
274,Kavaratti,IN,10.5669,72.642,80.85,74,89,2.95
275,Firozpur,IN,30.9167,74.6,50.22,28,0,4.68
276,Cao Bang,VN,22.6667,106.25,55.17,77,68,1.81
277,Mujiayingzi,CN,42.1167,118.7833,15.89,39,0,8.3
278,Taoudenni,ML,22.6783,-3.9836,68.94,16,58,12.68
279,Kahului,US,20.8947,-156.47,81.97,75,40,20.71
280,Meulaboh,ID,4.1363,96.1285,75.51,91,87,2.19
281,Oksovskiy,RU,62.6062,39.8984,16.97,94,100,6.67
282,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,78,0.0
283,Kavieng,PG,-2.5744,150.7967,84.36,74,100,5.53
284,Vaitape,PF,-16.5167,-151.75,80.74,73,53,10.85
285,Jalu,LY,29.0331,21.5482,55.13,65,3,9.35
286,Xichang,CN,27.8964,102.2634,42.26,89,63,0.78
287,Nantucket,US,41.2835,-70.0995,44.13,45,1,12.66
288,Meadow Lake,US,34.8014,-106.5436,61.57,22,3,4.56
289,Raudeberg,NO,61.9875,5.1352,43.47,87,97,5.01
290,Mwinilunga,ZM,-11.7358,24.4293,65.95,81,99,3.51
291,Ban Nahin,LA,18.2418,104.2122,61.5,82,3,5.39
292,Torbay,CA,47.6666,-52.7314,52.68,92,90,33.38
293,Nautla,MX,20.2167,-96.7833,70.95,59,32,9.22
294,Sibolga,ID,1.7427,98.7792,75.76,90,100,1.52
295,Warren,US,39.4334,-84.1666,46.02,52,1,1.01
296,Ascension,US,30.2169,-90.9001,65.05,44,1,4.61
297,Yar-Sale,RU,66.8333,70.8333,-15.86,99,81,4.16
298,Sambava,MG,-14.2667,50.1667,74.89,85,95,7.9
299,Varhaug,NO,58.6147,5.6457,43.9,88,100,13.73
300,York,US,40.1254,-77.0,44.19,35,1,5.75
301,Felanitx,ES,39.4696,3.1483,49.14,86,0,4.16
302,Georgetown,MY,5.4112,100.3354,78.89,82,20,0.0
303,Leningradskiy,RU,69.3833,178.4167,-31.59,91,3,4.27
304,Tezu,IN,27.9167,96.1667,58.59,53,35,3.67
305,Leninskoye,KZ,41.7589,69.3864,40.93,87,81,2.98
306,Ribeira Grande,PT,38.5167,-28.7,58.71,53,100,21.34
307,Raton,US,36.9034,-104.4391,65.05,11,1,3.0
308,Shiyan,CN,32.6475,110.7781,38.12,85,7,2.33
309,Polyarnyy,RU,69.1989,33.4478,25.27,91,89,12.46
310,Lac Du Bonnet,CA,50.2536,-96.0612,32.59,94,100,4.32
311,Grand Gaube,MU,-20.0064,57.6608,75.6,78,98,3.0
312,Civitavecchia,IT,42.0933,11.7967,44.01,63,3,8.08
313,Okha,RU,53.5739,142.9478,25.25,85,100,20.04
314,Mizan Teferi,ET,6.9833,35.5833,64.96,50,100,2.26
315,Aksarka,RU,66.5606,67.7975,-7.98,100,89,2.37
316,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,94.93,31,28,10.51
317,Ocumare Del Tuy,VE,10.1165,-66.7761,80.6,71,87,4.5
318,Kirakira,SB,-10.4544,161.9205,83.3,82,96,13.94
319,Araouane,ML,18.9048,-3.5265,72.25,9,28,9.01
320,West Bay,KY,19.3667,-81.4167,84.27,78,20,3.0
321,Opuwo,NA,-18.0607,13.84,75.83,51,36,8.55
322,Hay River,CA,60.8156,-115.7999,-2.22,78,75,10.36
323,Mayo,US,38.8876,-76.5119,49.1,43,1,1.01
324,Ahipara,NZ,-35.1667,173.1667,71.49,88,100,7.7
325,Saint-Francois,FR,46.4154,3.9054,43.48,97,90,3.44
326,San Andres,CO,12.5847,-81.7006,82.42,78,75,8.05
327,Vostok,RU,46.4856,135.8833,1.74,96,100,8.14
328,Udachnyy,RU,66.4167,112.4,-46.55,71,100,3.83
329,Mackay,AU,-21.15,149.2,83.68,66,16,16.26
330,Victoria Point,AU,-27.5833,153.3,79.45,70,16,4.0
331,Carutapera,BR,-1.195,-46.02,80.28,79,29,7.72
332,Maine-Soroa,NE,13.2114,12.0241,72.16,18,100,8.81
333,Kununurra,AU,-15.7667,128.7333,85.98,70,10,0.0
334,Asbury Park,US,40.2204,-74.0121,47.97,50,1,5.75
335,Lunino,RU,53.5918,45.2271,19.9,74,27,8.37
336,Kuching,MY,1.55,110.3333,75.42,94,40,3.44
337,Galesong,ID,-5.3166,119.3661,73.42,85,100,6.55
338,Husavik,IS,66.0449,-17.3389,40.91,79,94,15.5
339,Lorengau,PG,-2.0226,147.2712,82.94,82,100,15.77
340,Maykor,RU,59.0059,55.88,8.33,90,100,5.14
341,Bluefield,US,37.2698,-81.2223,39.24,50,1,0.0
342,Laguna,US,38.421,-121.4238,54.91,83,90,4.0
343,Camacha,PT,33.0833,-16.3333,62.53,88,40,2.3
344,Hinton,CA,53.4001,-117.5857,27.1,84,99,2.17
345,Qingdao,CN,36.0986,120.3719,22.6,74,0,2.24
346,Vallenar,CL,-28.5708,-70.7581,75.4,29,0,10.25
